timestamp,open,high,low,close,volume,quote_asset_volume,n_trades,taker_buy_base_volume,taker_buy_quote_volume
1757466180.0,215.28,215.41,215.19,215.33,1348.847,290390.56505,1607.0,621.032,133701.17284
1757466240.0,215.33,215.45,215.26,215.44,2164.391,466125.34064,1010.0,1866.038,401879.35602
1757466300.0,215.44,215.61,215.42,215.59,1663.062,358402.16199,1251.0,758.874,163572.18621
1757466360.0,215.59,215.64,215.55,215.55,1504.902,324425.28891,1048.0,1221.415,263304.67781
1757466420.0,215.56,215.56,215.26,215.37,1544.907,332750.83369,1403.0,1020.12,219689.24248
1757466480.0,215.37,215.37,215.22,215.34,1057.962,227754.93553,1309.0,584.941,125914.19931
1757466540.0,215.35,215.59,215.32,215.55,593.323,127862.42296,1400.0,369.19,79562.1282
1757466600.0,215.56,215.56,215.39,215.42,424.02,91362.61692,622.0,102.621,22107.6259
1757466660.0,215.42,215.58,215.38,215.49,2060.735,444080.73897,1512.0,1352.42,291423.61299
1757466720.0,215.49,215.54,215.28,215.4,1560.016,335965.27804,1150.0,703.813,151575.94299
1757466780.0,215.4,215.43,215.34,215.39,1007.983,217104.1878,905.0,460.309,99147.48854
1757466840.0,215.39,215.49,215.39,215.48,1409.485,303691.47991,626.0,728.88,157046.78405
1757466900.0,215.48,215.51,215.39,215.51,1083.517,233472.23541,906.0,915.064,197177.57736
1757466960.0,215.52,215.93,215.52,215.65,2477.984,534706.16131,1689.0,1651.994,356441.11933
1757467020.0,215.65,215.75,215.56,215.61,923.737,199206.48426,1342.0,361.668,77992.52264
1757467080.0,215.61,215.92,215.58,215.92,21003.481,4532464.46026,1923.0,15034.405,3243877.93302
1757467140.0,215.93,216.2,215.92,216.15,2505.852,541335.14072,1280.0,1473.102,318268.22128
1757467200.0,216.14,216.41,216.14,216.36,17127.486,3705136.0587,2591.0,11005.553,2380424.78813
1757467260.0,216.37,216.43,216.0,216.02,1768.934,382539.35374,1639.0,1028.976,222534.433
1757467320.0,216.02,216.12,215.91,215.95,2449.343,529067.13491,1585.0,1543.672,333422.99022
1757467380.0,215.96,216.25,215.96,216.17,937.669,202648.83323,1342.0,580.579,125454.14307
1757467440.0,216.17,216.29,216.14,216.15,1043.433,225572.79907,861.0,685.475,148184.55841
1757467500.0,216.14,216.35,216.13,216.24,848.507,183454.49473,1151.0,618.135,133646.54456
1757467560.0,216.24,216.39,216.14,216.15,2244.457,485495.29788,1159.0,2048.07,443027.96399
1757467620.0,216.14,216.21,215.96,215.97,1278.068,276183.47471,1030.0,618.218,133612.75085
1757467680.0,215.96,216.01,215.74,215.8,11484.349,2478540.65201,1040.0,6782.7,1463694.23085
1757467740.0,215.8,215.85,215.71,215.85,1420.229,306474.42784,751.0,1096.033,236524.23848
1757467800.0,215.85,216.16,215.85,216.16,1452.236,313675.24598,1664.0,572.451,123640.51766
1757467860.0,216.16,216.28,215.98,216.01,1156.034,249876.06569,1655.0,488.726,105639.65726
1757467920.0,216.0,216.0,215.81,215.85,685.567,148008.06246,1059.0,381.307,82311.24944
1757467980.0,215.85,216.05,215.85,215.93,1003.655,216726.0536,1151.0,454.595,98150.30317
1757468040.0,215.94,216.25,215.94,216.24,687.623,148572.40081,1067.0,615.705,133035.1991
1757468100.0,216.24,216.4,216.12,216.12,1385.825,299721.58558,1728.0,708.252,153176.65995
1757468160.0,216.11,216.42,216.11,216.42,2082.674,450424.08056,1452.0,1952.043,422171.10473
1757468220.0,216.41,216.54,216.37,216.38,2566.178,555492.06848,1085.0,1921.145,415857.49673
1757468280.0,216.38,216.39,216.08,216.15,1091.005,235832.43877,1035.0,646.505,139727.43247
1757468340.0,216.16,216.16,216.07,216.1,483.58,104513.73186,594.0,127.979,27658.6266
1757468400.0,216.09,216.09,215.78,215.86,1757.285,379428.68098,1221.0,393.237,84900.1546
1757468460.0,215.86,216.06,215.8,216.06,3026.817,653436.57009,1643.0,2572.464,555325.76325
1757468520.0,216.05,216.06,215.95,216.02,796.631,172092.44066,757.0,163.745,35369.08731
1757468580.0,216.02,216.09,215.96,216.09,602.688,130196.18884,714.0,399.246,86250.58993
1757468640.0,216.09,216.09,215.96,216.0,465.416,100538.60958,534.0,138.747,29968.77672
1757468700.0,216.0,216.03,215.75,215.85,2767.834,597561.09024,1156.0,1271.497,274494.31499
1757468760.0,215.85,215.85,215.61,215.62,1351.134,291483.41374,713.0,129.626,27964.81599
1757468820.0,215.61,215.75,215.6,215.75,1233.048,265917.62567,876.0,769.482,165942.27498
1757468880.0,215.74,215.92,215.74,215.87,1257.579,271399.55294,1067.0,526.491,113609.72425
1757468940.0,215.86,215.87,215.76,215.82,1467.523,316742.82068,1111.0,596.91,128833.9826
1757469000.0,215.83,215.84,215.6,215.72,1538.268,331801.38953,1448.0,672.953,145126.06502
1757469060.0,215.73,215.76,215.64,215.75,1148.0,247647.23825,849.0,888.467,191654.63505
1757469120.0,215.75,216.02,215.75,215.92,671.218,144907.75931,1026.0,393.707,84970.40232
1757469180.0,215.91,215.92,215.8,215.86,573.482,123795.12625,807.0,307.12,66293.2385
1757469240.0,215.86,215.86,215.76,215.81,581.779,125539.95562,559.0,422.427,91151.86651
1757469300.0,215.8,215.8,215.75,215.76,242.474,52318.2137,287.0,52.511,11330.318
1757469360.0,215.77,215.93,215.72,215.93,784.57,169306.1968,994.0,574.454,123970.18223
1757469420.0,215.93,216.07,215.92,216.04,627.689,135595.87057,604.0,325.998,70421.9269
1757469480.0,216.04,216.16,216.03,216.14,1567.68,338823.21495,623.0,1428.284,308695.08734
1757469540.0,216.14,216.32,216.13,216.31,9277.28,2006399.13752,1181.0,6991.253,1511939.99959
1757469600.0,216.32,216.56,216.32,216.55,2474.372,535574.11571,1004.0,2236.595,484107.99447
1757469660.0,216.56,216.74,216.56,216.74,4293.961,930179.73876,1546.0,3377.166,731556.08884
1757469720.0,216.74,217.19,216.73,217.14,13157.408,2854912.51674,2758.0,9607.078,2084336.44569
1757469780.0,217.14,217.27,217.08,217.11,3753.332,815112.23252,1680.0,2108.741,457967.26915
1757469840.0,217.11,217.14,217.05,217.13,1380.431,299672.5854,697.0,916.477,198953.12599
1757469900.0,217.13,217.15,217.0,217.06,5329.897,1156652.91302,1235.0,599.746,130167.50218
1757469960.0,217.06,217.06,216.83,216.96,16324.855,3542153.66077,1502.0,889.473,192900.49334
1757470020.0,216.96,217.29,216.85,217.28,2732.455,593217.0213,1732.0,2231.039,484332.63581
1757470080.0,217.27,217.78,217.27,217.46,23301.059,5070856.07249,4644.0,11610.439,2526051.13914
1757470140.0,217.46,217.59,217.4,217.45,2013.038,437791.27471,1509.0,1271.654,276558.8403
1757470200.0,217.45,217.76,217.43,217.75,3364.865,731990.13269,1546.0,2474.066,538191.11582
1757470260.0,217.75,218.1,217.75,217.81,12900.531,2811138.70783,3864.0,10373.911,2260536.47328
1757470320.0,217.8,218.31,217.79,217.95,9122.198,1989650.44083,4596.0,6317.488,1377836.14737
1757470380.0,217.94,218.13,217.79,218.08,2513.643,547876.60054,1949.0,1660.893,362029.75959
1757470440.0,218.08,218.09,217.88,217.95,1406.578,306611.43791,1152.0,691.242,150666.02324
1757470500.0,217.95,217.97,217.8,217.81,3210.505,699536.74335,1619.0,2353.34,512764.79816
1757470560.0,217.81,218.0,217.69,217.99,8540.549,1860218.16121,2079.0,3097.977,674838.99944
1757470620.0,217.99,217.99,217.58,217.58,2274.72,495351.5427,1608.0,685.985,149434.71919
1757470680.0,217.58,217.58,217.4,217.44,1552.296,337588.44972,949.0,889.638,193481.42043
1757470740.0,217.44,217.63,217.29,217.63,3221.504,700412.84862,1544.0,2269.138,493391.43289
1757470800.0,217.62,217.63,217.48,217.54,917.463,199603.66348,1236.0,214.417,46644.04998
1757470860.0,217.55,218.05,217.54,217.96,5729.461,1248276.933,2710.0,3680.159,801706.9882
1757470920.0,217.95,218.44,217.93,218.31,5470.036,1193887.68059,3087.0,4142.807,904176.27601
1757470980.0,218.31,218.48,218.26,218.41,3184.653,695546.29873,2348.0,2004.234,437732.10328
1757471040.0,218.41,219.09,218.35,218.96,44289.741,9695455.31576,6695.0,23601.87,5165201.98439
1757471100.0,218.96,219.17,218.93,219.16,5268.475,1154125.11898,3990.0,3137.512,687285.42898
1757471160.0,219.17,219.49,219.09,219.1,7266.817,1593631.05937,4388.0,4607.129,1010317.91446
1757471220.0,219.11,219.24,218.94,219.09,6282.701,1376393.83526,2792.0,4173.412,914296.92697
1757471280.0,219.09,219.14,218.97,219.0,3324.466,728198.31496,2531.0,780.047,170838.70672
1757471340.0,219.01,219.18,218.84,218.84,10586.198,2318836.3397,3099.0,8455.726,1852207.8851
1757471400.0,218.83,218.93,218.62,218.7,2470.355,540435.01239,2411.0,1039.967,227578.93184
1757471460.0,218.71,219.25,218.71,218.99,5340.275,1169846.28733,3519.0,3352.544,734302.35405
1757471520.0,218.99,219.06,218.81,219.03,11996.339,2626643.97365,3001.0,1069.722,234191.31659
1757471580.0,219.04,219.45,219.02,219.41,10817.423,2372610.36171,1960.0,8240.195,1807542.88972
1757471640.0,219.42,219.48,219.19,219.27,3390.465,743703.45339,2308.0,2030.858,445465.14608
1757471700.0,219.27,219.41,219.1,219.36,4743.708,1040371.69749,2141.0,2306.423,505782.10095
1757471760.0,219.37,219.59,219.12,219.49,10463.551,2296417.92604,3147.0,8478.214,1860790.28492
1757471820.0,219.48,219.5,219.02,219.02,10937.369,2398794.20261,3532.0,7060.589,1548494.50299
1757471880.0,219.02,219.02,218.84,218.93,2175.957,476379.28763,1446.0,607.271,132939.2366
1757471940.0,218.94,219.04,218.77,219.03,2142.918,469008.69213,1480.0,1390.311,304277.27468
1757472000.0,219.03,219.39,218.94,219.38,1929.634,422903.94497,2214.0,999.339,219050.2281
1757472060.0,219.39,219.53,219.39,219.5,3359.674,737399.54629,1478.0,2096.982,460255.32685
1757472120.0,219.5,219.54,219.31,219.31,2228.121,488974.19827,1421.0,480.194,105378.70764
1757472180.0,219.32,219.47,219.25,219.46,1749.415,383667.31679,1325.0,1374.755,301492.04379
1757472240.0,219.46,219.51,219.3,219.44,7706.584,1691030.35682,1902.0,6410.692,1406673.99811
1757472300.0,219.43,219.65,219.36,219.36,5012.587,1100450.22677,2178.0,2762.677,606510.37468
1757472360.0,219.35,219.36,219.14,219.14,8068.707,1769235.7816,2019.0,733.638,160843.14617
1757472420.0,219.14,219.29,219.1,219.22,2706.567,593276.14335,1917.0,1440.29,315687.09956
1757472480.0,219.21,219.28,219.15,219.25,2135.606,468123.52228,1439.0,1159.773,254216.18873
1757472540.0,219.24,219.3,219.13,219.28,1642.3,360063.14251,1379.0,914.253,200459.00788
1757472600.0,219.29,219.42,219.23,219.23,2135.657,468397.78702,1463.0,1203.074,263858.64156
1757472660.0,219.23,219.49,219.17,219.34,2286.701,501564.31432,2112.0,1338.923,293644.26073
1757472720.0,219.35,219.39,219.13,219.13,2760.899,605382.60794,1297.0,1413.054,309856.41766
1757472780.0,219.13,219.13,219.02,219.13,5634.976,1234392.1943,1110.0,4473.085,979876.35381
1757472840.0,219.12,219.2,219.06,219.12,1739.502,381169.10952,1086.0,1023.981,224367.61176
1757472900.0,219.11,219.13,218.94,219.06,12062.538,2641723.03713,1570.0,1158.545,253719.52878
1757472960.0,219.06,219.09,218.93,218.93,1568.544,343510.61642,1346.0,1020.982,223602.95404
1757473020.0,218.93,219.04,218.92,219.02,462.51,101272.72499,628.0,252.813,55356.37909
1757473080.0,219.02,219.18,219.02,219.16,900.637,197313.46196,605.0,507.583,111205.54001
1757473140.0,219.17,219.25,219.14,219.19,1944.722,426253.29612,1149.0,1248.11,273562.41235
1757473200.0,219.19,219.19,219.01,219.02,1310.948,287240.93024,1013.0,198.266,43438.16157
1757473260.0,219.01,219.02,218.86,218.97,1481.46,324338.15128,1476.0,553.237,121108.51671
1757473320.0,218.97,219.1,218.89,218.89,1440.003,315335.99652,1444.0,706.515,154716.25883
1757473380.0,218.89,218.89,218.69,218.76,1562.459,341769.26465,1081.0,508.207,111153.84275
1757473440.0,218.76,218.89,218.69,218.75,1113.874,243712.8975,1339.0,498.514,109065.67282
1757473500.0,218.74,218.75,218.55,218.58,3941.58,861784.22227,1440.0,635.223,138881.86462
1757473560.0,218.58,218.95,218.51,218.93,2619.597,572861.73035,1454.0,1795.997,392775.46736
1757473620.0,218.93,219.1,218.8,218.97,4087.661,894959.28516,2472.0,2991.167,654893.31736
1757473680.0,218.97,219.0,218.66,218.78,1846.412,403978.65997,1668.0,431.625,94445.12766
1757473740.0,218.79,218.79,218.52,218.56,1347.578,294572.56608,1207.0,463.625,101331.7849
1757473800.0,218.56,218.69,218.52,218.68,778.434,170163.48293,778.0,480.142,104962.56647
1757473860.0,218.69,218.94,218.69,218.93,1795.737,392893.02445,937.0,1310.185,286659.9859
1757473920.0,218.94,218.97,218.81,218.93,2083.096,455935.04118,1304.0,1594.068,348902.34215
1757473980.0,218.93,219.1,218.93,219.06,4983.002,1091199.9106,930.0,3892.567,852408.61759
1757474040.0,219.06,219.1,218.93,219.09,1493.185,326991.21983,1040.0,435.766,95423.48793
1757474100.0,219.1,219.4,219.1,219.39,2803.505,614657.05863,1262.0,2113.262,463373.26478
1757474160.0,219.39,219.49,219.25,219.3,2479.118,543941.07862,1925.0,1137.865,249634.53141
1757474220.0,219.3,219.53,219.15,219.17,3526.692,773711.42188,2055.0,1677.105,367970.04273
1757474280.0,219.18,219.22,218.87,218.87,1908.516,418056.08513,1541.0,349.696,76598.47967
1757474340.0,218.86,218.9,218.77,218.77,1392.512,304699.04473,836.0,797.349,174465.9366
1757474400.0,218.77,218.9,218.63,218.68,845.417,184955.6483,1509.0,205.313,44918.97897
1757474460.0,218.68,219.01,218.66,218.97,4176.077,914154.65903,1483.0,3324.9,727846.7726
1757474520.0,218.97,219.04,218.92,219.02,464.88,101797.12399,603.0,161.178,35295.29322
1757474580.0,219.01,219.03,218.86,218.88,1350.315,295614.7035,1378.0,792.128,173393.59816
1757474640.0,218.88,218.89,218.73,218.81,929.993,203459.01878,599.0,773.176,169146.276
1757474700.0,218.8,218.84,218.63,218.74,842.606,184298.86888,1006.0,385.654,84345.88295
1757474760.0,218.75,218.76,218.64,218.64,1125.747,246203.00344,696.0,510.093,111546.62308
1757474820.0,218.64,218.74,218.57,218.7,2634.362,576016.72679,896.0,1687.122,368905.03773
1757474880.0,218.69,218.7,218.31,218.34,2388.065,521741.63412,1715.0,231.289,50532.2127
1757474940.0,218.35,218.41,218.06,218.17,4310.205,940406.62285,1886.0,968.626,211332.74596
1757475000.0,218.18,218.33,218.11,218.26,2245.567,490036.19248,1283.0,1158.435,252800.07416
1757475060.0,218.25,218.43,218.2,218.43,1367.343,298458.26123,962.0,1245.477,271858.73325
1757475120.0,218.43,218.48,218.35,218.35,248.232,54222.85927,485.0,51.51,11250.04231
1757475180.0,218.36,218.48,218.35,218.47,421.777,92126.14366,401.0,241.783,52805.24766
1757475240.0,218.47,218.54,218.33,218.33,877.959,191792.71219,994.0,150.055,32782.52233
1757475300.0,218.32,218.32,218.09,218.27,1182.495,257999.80625,1118.0,476.286,103908.18525
1757475360.0,218.26,218.46,218.19,218.46,2222.176,485011.52849,1066.0,1886.57,411755.47186
1757475420.0,218.46,218.58,218.43,218.57,843.356,184277.71805,780.0,553.453,120933.04916
1757475480.0,218.57,218.7,218.54,218.69,1356.003,296410.03607,911.0,936.01,204590.93592
1757475540.0,218.69,218.74,218.56,218.67,929.654,203277.48144,1160.0,575.742,125891.52382
1757475600.0,218.67,218.7,218.61,218.62,843.856,184514.69259,457.0,148.593,32491.79212
1757475660.0,218.62,218.77,218.62,218.77,588.215,128651.17342,650.0,408.299,89295.39413
1757475720.0,218.76,218.93,218.76,218.86,1070.979,234399.23975,1054.0,545.171,119311.33987
1757475780.0,218.86,218.93,218.8,218.89,517.275,113226.2625,744.0,195.837,42864.66175
1757475840.0,218.9,218.97,218.9,218.97,269.532,59012.77468,211.0,224.124,49070.28842
1757475900.0,218.97,219.1,218.9,218.96,2838.125,621507.67236,1196.0,1160.48,254145.22242
1757475960.0,218.97,219.05,218.94,218.94,1196.936,262132.84832,884.0,655.575,143574.57722
1757476020.0,218.95,218.96,218.78,218.87,763.447,167072.56764,775.0,398.773,87264.08855
1757476080.0,218.88,219.2,218.88,219.06,1313.404,287760.85979,1420.0,761.453,166816.75246
1757476140.0,219.06,219.18,219.04,219.04,920.767,201737.6084,949.0,690.027,151177.633
1757476200.0,219.05,219.15,219.03,219.12,668.144,146382.13534,586.0,438.731,96121.73088
1757476260.0,219.12,219.12,219.04,219.12,1135.809,248860.58646,681.0,949.694,208083.48477
1757476320.0,219.11,219.14,218.96,219.01,2016.057,441596.0403,681.0,1503.806,329394.89766
1757476380.0,219.02,219.08,218.86,218.88,1770.308,387727.21738,992.0,1071.411,234687.11865
1757476440.0,218.87,219.08,218.87,219.07,1811.984,396747.38366,890.0,853.227,186816.10739
1757476500.0,219.07,219.08,218.98,219.07,1087.815,238258.49673,514.0,928.078,203269.81616
1757476560.0,219.07,219.23,219.04,219.23,3093.718,677881.46385,907.0,2514.289,550905.84922
1757476620.0,219.23,219.25,219.12,219.13,785.118,172110.94492,498.0,452.119,99116.49476
1757476680.0,219.12,219.13,219.04,219.1,796.887,174580.91848,698.0,444.645,97410.3201
1757476740.0,219.1,219.2,219.05,219.2,522.629,114512.71267,548.0,419.266,91869.32294
1757476800.0,219.2,219.2,219.08,219.12,363.004,79550.98498,599.0,138.268,30299.96573
1757476860.0,219.12,219.13,218.89,218.98,1978.444,433301.06228,1509.0,461.584,101071.62972
1757476920.0,218.98,219.07,218.88,218.88,663.118,145218.00229,878.0,147.736,32353.11752
1757476980.0,218.88,219.09,218.88,219.01,845.27,185099.17002,850.0,587.627,128661.45001
1757477040.0,219.0,219.0,218.78,218.93,1468.83,321486.06857,1154.0,872.753,191040.04533
1757477100.0,218.94,219.0,218.78,218.78,1830.066,400613.49124,956.0,1449.638,317346.72694
1757477160.0,218.79,218.81,218.76,218.81,553.826,121169.81199,432.0,156.525,34246.447
1757477220.0,218.8,218.86,218.74,218.82,3863.751,845427.96,1072.0,1145.442,250611.96867
1757477280.0,218.82,218.86,218.63,218.65,1127.346,246666.97758,1080.0,68.014,14877.52127
1757477340.0,218.64,218.65,218.55,218.62,878.633,192069.20127,850.0,706.475,154434.60586
1757477400.0,218.63,218.7,218.56,218.62,826.744,180750.85708,1113.0,335.387,73328.24638
1757477460.0,218.62,218.64,218.51,218.52,544.283,118980.78428,602.0,121.655,26593.04084
1757477520.0,218.51,218.58,218.5,218.5,396.599,86664.31494,350.0,161.032,35188.49776
1757477580.0,218.51,218.78,218.51,218.77,1197.772,261881.28128,1042.0,1022.725,223599.60278
1757477640.0,218.78,218.87,218.76,218.83,762.076,166742.72986,624.0,553.071,121012.56879
1757477700.0,218.83,218.83,218.6,218.69,824.051,180204.9956,1120.0,351.69,76898.39826
1757477760.0,218.69,218.88,218.67,218.79,1397.282,305727.4247,1245.0,759.584,166185.97131
1757477820.0,218.8,218.93,218.8,218.91,650.066,142280.91068,939.0,506.0,110748.67321
1757477880.0,218.91,218.91,218.72,218.84,1399.614,306280.08213,1357.0,907.552,198592.78735
1757477940.0,218.84,218.91,218.74,218.75,709.886,155341.07965,720.0,352.325,77103.70316
1757478000.0,218.75,218.8,218.6,218.6,377.175,82500.90707,949.0,226.4,49524.0902
1757478060.0,218.6,218.63,218.55,218.58,736.317,160959.58944,714.0,497.564,108770.34006
1757478120.0,218.58,218.76,218.57,218.73,1060.266,231784.92878,816.0,569.688,124544.9529
1757478180.0,218.74,218.74,218.66,218.69,825.094,180436.82152,808.0,561.468,122782.9265
1757478240.0,218.69,218.76,218.68,218.7,349.1,76354.09627,382.0,136.448,29842.76741
1757478300.0,218.69,218.75,218.68,218.69,349.271,76392.43261,498.0,165.756,36253.06442
1757478360.0,218.68,218.69,218.58,218.63,858.294,187646.0898,882.0,490.621,107262.12846
1757478420.0,218.63,218.88,218.63,218.87,1605.219,351106.14887,922.0,1038.576,227159.57917
1757478480.0,218.87,218.97,218.76,218.76,729.854,159760.86882,986.0,423.99,92814.46379
1757478540.0,218.77,218.87,218.76,218.86,727.921,159282.91003,599.0,607.577,132948.09637
1757478600.0,218.85,218.99,218.71,218.99,1164.436,254834.51441,1039.0,954.4,208861.51654
1757478660.0,218.98,219.15,218.95,218.96,1597.623,349941.79984,953.0,1183.279,259181.40156
1757478720.0,218.95,219.0,218.78,218.78,610.883,133734.06446,675.0,103.548,22671.86839
1757478780.0,218.79,218.79,218.63,218.64,711.812,155673.12378,463.0,389.356,85150.86096
1757478840.0,218.63,218.71,218.41,218.71,9149.257,1999347.65151,1146.0,1010.609,220881.44438
1757478900.0,218.71,218.81,218.62,218.8,1679.154,367250.44832,944.0,398.416,87144.77015
1757478960.0,218.81,218.9,218.8,218.87,589.152,128945.32285,347.0,227.504,49787.23344
1757479020.0,218.87,218.89,218.68,218.72,1567.798,342949.95449,1276.0,1231.834,269447.13705
1757479080.0,218.72,218.84,218.67,218.7,276.506,60484.62605,689.0,99.427,21749.21385
1757479140.0,218.7,218.7,218.47,218.48,638.001,139421.12886,757.0,248.756,54355.34686
1757479200.0,218.49,218.49,218.32,218.38,2127.521,464584.99797,904.0,488.274,106625.43189
1757479260.0,218.38,218.38,218.06,218.14,7565.811,1650696.3732,1706.0,1342.696,293021.99544
1757479320.0,218.14,218.15,218.09,218.1,196.464,42852.00562,277.0,54.063,11791.88319
1757479380.0,218.09,218.1,218.04,218.06,448.984,97902.9455,430.0,98.76,21535.70646
1757479440.0,218.06,218.06,217.82,217.9,4006.7,873044.24765,2111.0,1433.965,312428.28045
1757479500.0,217.89,217.98,217.85,217.94,2658.262,579258.7496,1620.0,1908.571,415886.91009
1757479560.0,217.94,218.06,217.92,218.05,1381.958,301228.48472,1036.0,765.811,166944.80081
1757479620.0,218.06,218.22,218.01,218.11,1073.788,234215.97342,1148.0,466.969,101841.29119
1757479680.0,218.1,218.1,218.06,218.06,315.936,68900.18413,267.0,109.706,23925.66899
1757479740.0,218.07,218.07,217.92,218.0,1936.813,422237.81995,849.0,404.989,88270.57968
1757479800.0,217.99,218.14,217.99,218.13,1459.393,318198.06836,919.0,1298.234,283050.50349
1757479860.0,218.13,218.27,218.11,218.27,1616.506,352664.91187,680.0,1353.677,295336.22744
1757479920.0,218.28,218.41,218.26,218.36,6059.66,1323097.09982,1199.0,4280.958,934669.00527
1757479980.0,218.35,218.46,218.35,218.42,1041.656,227538.15974,590.0,804.945,175830.28348
1757480040.0,218.41,218.42,218.35,218.39,520.94,113769.0356,489.0,349.494,76324.61589
1757480100.0,218.4,218.43,218.31,218.35,1242.384,271327.81857,885.0,710.835,155255.13541
1757480160.0,218.36,218.58,218.36,218.37,1137.637,248527.61081,1154.0,716.442,156517.6465
1757480220.0,218.37,218.37,218.32,218.32,177.258,38702.03922,198.0,105.448,23023.18093
1757480280.0,218.32,218.36,218.27,218.36,1286.183,280805.96249,510.0,864.84,188827.19195
1757480340.0,218.36,218.51,218.34,218.4,1763.227,385069.05891,972.0,582.778,127278.99218
1757480400.0,218.4,218.4,218.14,218.15,824.426,179982.56926,736.0,142.612,31122.7992
1757480460.0,218.15,218.27,218.05,218.05,1225.828,267427.67902,962.0,796.401,173752.90648
1757480520.0,218.05,218.21,218.0,218.21,1652.223,360360.90782,1181.0,1124.72,245318.82119
1757480580.0,218.2,218.21,217.99,218.0,700.487,152794.52852,1349.0,286.014,62386.19754
1757480640.0,218.0,218.03,217.9,217.96,1337.963,291612.29228,956.0,582.853,127032.18134
1757480700.0,217.97,218.09,217.97,218.09,1700.143,370696.63351,1005.0,1370.578,298846.52397
1757480760.0,218.08,218.3,218.04,218.27,844.651,184284.72379,1724.0,506.191,110439.61158
1757480820.0,218.27,218.4,218.21,218.22,2050.753,447658.98796,1157.0,1740.679,379974.92113
1757480880.0,218.22,218.25,217.9,217.95,1164.765,254015.97803,958.0,755.129,164708.81176
1757480940.0,217.95,218.2,217.86,218.15,1633.993,356200.18627,1397.0,765.612,166882.31151
1757481000.0,218.15,218.22,218.14,218.19,793.55,173129.65192,703.0,518.883,113202.52559
1757481060.0,218.2,218.32,218.13,218.25,2803.14,611660.89308,1139.0,2551.587,556759.83149
1757481120.0,218.24,218.34,218.17,218.31,956.468,208775.4323,798.0,398.346,86935.65071
1757481180.0,218.31,218.42,218.3,218.42,4617.067,1008089.97546,802.0,3330.636,727211.59694
1757481240.0,218.41,218.65,218.41,218.65,1518.468,331811.74152,1048.0,1170.57,255806.14246
1757481300.0,218.64,218.77,218.48,218.48,1777.495,388665.91706,1997.0,663.352,145036.71527
1757481360.0,218.48,218.48,218.27,218.4,760.299,166004.05965,1370.0,262.657,57348.80829
1757481420.0,218.4,218.4,218.23,218.24,960.587,209717.98364,1049.0,700.304,152901.12221
1757481480.0,218.25,218.25,218.14,218.16,857.405,187058.51026,518.0,616.678,134531.7447
1757481540.0,218.16,218.22,218.04,218.2,907.997,198061.41382,1245.0,586.655,127974.69279
1757481600.0,218.2,218.41,218.1,218.4,999.713,218246.59099,1275.0,579.258,126453.89829
1757481660.0,218.41,218.5,218.24,218.27,1388.165,303111.30636,1784.0,458.591,100121.83633
1757481720.0,218.27,218.36,218.16,218.23,2734.222,596713.54765,1130.0,358.689,78271.49057
1757481780.0,218.22,218.56,218.22,218.44,1895.276,413947.92797,1531.0,1391.781,303975.94882
1757481840.0,218.43,218.44,218.3,218.36,985.627,215218.2026,999.0,440.661,96213.93641
1757481900.0,218.35,218.54,218.34,218.53,1119.77,244557.43879,996.0,864.101,188720.19491
1757481960.0,218.53,218.63,218.5,218.5,2578.702,563555.94764,1001.0,2081.922,454978.91578
1757482020.0,218.49,218.54,218.38,218.54,1555.848,339837.641,918.0,482.778,105460.74545
1757482080.0,218.54,218.69,218.54,218.67,1072.511,234474.78637,742.0,818.893,179017.17456
1757482140.0,218.68,218.7,218.56,218.65,692.156,151340.92228,787.0,269.215,58865.69274
1757482200.0,218.64,218.77,218.61,218.62,1134.653,248131.85106,1300.0,630.722,137930.1134
1757482260.0,218.62,218.72,218.58,218.63,1020.748,223170.4848,800.0,856.097,187171.88482
1757482320.0,218.63,218.71,218.46,218.52,965.917,211137.73398,984.0,686.422,150042.13199
1757482380.0,218.53,218.64,218.31,218.38,1839.746,401896.94876,1430.0,1239.334,270725.50183
1757482440.0,218.38,218.56,218.31,218.53,1559.304,340591.32851,912.0,1290.318,281838.45063
1757482500.0,218.53,218.6,218.47,218.54,595.841,130213.83186,797.0,273.043,59669.33748
1757482560.0,218.55,218.65,218.53,218.54,486.739,106393.36288,939.0,188.894,41289.64745
1757482620.0,218.55,218.59,218.49,218.5,671.326,146718.31405,951.0,381.485,83375.87631
1757482680.0,218.5,218.58,218.44,218.56,448.79,98066.68518,566.0,210.084,45904.07905
1757482740.0,218.56,218.81,218.55,218.81,1613.688,352777.11034,863.0,1488.726,325439.48097
1757482800.0,218.8,218.96,218.8,218.96,3449.544,755084.40992,827.0,3129.351,684981.52602
1757482860.0,218.96,219.06,218.95,218.95,2178.204,477001.23921,787.0,1705.771,373541.54059
1757482920.0,218.94,218.99,218.92,218.96,439.271,96179.61296,404.0,215.418,47165.80543
1757482980.0,218.97,218.97,218.92,218.97,999.455,218828.92791,373.0,617.271,135151.36681
1757483040.0,218.97,219.05,218.96,218.96,1408.967,308595.46913,807.0,733.423,160634.57706
1757483100.0,218.96,219.15,218.96,219.15,2242.881,491387.51356,908.0,1957.585,428877.30003
1757483160.0,219.15,219.15,219.02,219.12,3787.046,829731.90568,1334.0,2546.007,557796.40425
1757483220.0,219.12,219.29,218.98,218.98,3572.212,782860.17005,1742.0,1947.09,426751.72651
